id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_spec,access_product_spec,model_product_spec,,1,0,0,0
access_product_spec_user,access_product_spec_user,model_product_spec,base.group_user,1,1,1,0
access_product_spec_manager,access_product_spec_manager,model_product_spec,product_specification.group_product_specification,1,1,1,1
access_product_spec_line,access_product_spec_line,model_product_spec_line,,1,0,0,0
access_product_spec_line_user,access_product_spec_line_user,model_product_spec_line,base.group_user,1,1,1,0
access_product_spec_line_manager,access_product_spec_line_manager,model_product_spec_line,product_specification.group_product_specification,1,1,1,1
access_product_spec_value,access_product_spec_value,model_product_spec_value,,1,0,0,0
access_product_spec_value_user,access_product_spec_value_user,model_product_spec_value,base.group_user,1,1,1,0
access_product_spec_value_manager,access_product_spec_value_manager,model_product_spec_value,product_specification.group_product_specification,1,1,1,1
access_product_spec_category,access_product_spec_category,product_specification.model_product_spec_category,,1,0,0,0
access_product_spec_category_user,access_product_spec_category_user,product_specification.model_product_spec_category,base.group_user,1,1,1,0
access_product_spec_category_manager,access_product_spec_category_manager,product_specification.model_product_spec_category,product_specification.group_product_specification,1,1,1,1
